// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.AUTO_MODE_EN;CONFIG0.RES0.INSTANCE0.AUTO_MODE_EN;BOOL;BOOL;0;
2;FB;CONFIG0.RES0.INSTANCE0.START_CMD0;CONFIG0.RES0.INSTANCE0.START_CMD0;START_CMD;;0;
3;VAR;CONFIG0.RES0.INSTANCE0.START_CMD0.EN;CONFIG0.RES0.INSTANCE0.START_CMD0.EN;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.START_CMD0.ENO;CONFIG0.RES0.INSTANCE0.START_CMD0.ENO;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.START_CMD0.HOA_IN_HAND;CONFIG0.RES0.INSTANCE0.START_CMD0.HOA_IN_HAND;BOOL;BOOL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.START_CMD0.HOA_IN_AUTO;CONFIG0.RES0.INSTANCE0.START_CMD0.HOA_IN_AUTO;BOOL;BOOL;0;
7;VAR;CONFIG0.RES0.INSTANCE0.START_CMD0.AUTO;CONFIG0.RES0.INSTANCE0.START_CMD0.AUTO;BOOL;BOOL;0;
8;VAR;CONFIG0.RES0.INSTANCE0.START_CMD0.HAND;CONFIG0.RES0.INSTANCE0.START_CMD0.HAND;BOOL;BOOL;0;
9;FB;CONFIG0.RES0.INSTANCE0.START_CMD0.RUN_MODE0;CONFIG0.RES0.INSTANCE0.START_CMD0.RUN_MODE0;RUN_MODE;;0;
10;VAR;CONFIG0.RES0.INSTANCE0.START_CMD0.RUN_MODE0.EN;CONFIG0.RES0.INSTANCE0.START_CMD0.RUN_MODE0.EN;BOOL;BOOL;0;
11;VAR;CONFIG0.RES0.INSTANCE0.START_CMD0.RUN_MODE0.ENO;CONFIG0.RES0.INSTANCE0.START_CMD0.RUN_MODE0.ENO;BOOL;BOOL;0;
12;VAR;CONFIG0.RES0.INSTANCE0.START_CMD0.RUN_MODE0.HOA_HAND;CONFIG0.RES0.INSTANCE0.START_CMD0.RUN_MODE0.HOA_HAND;BOOL;BOOL;0;
